--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('PARANÁ', 'PR', 41)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('ESPIRITO SANTO', 'ES', 32)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SANTA CATARINA', 'SC', 42)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('MINAS GERAIS', 'MG', 31)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('BAHIA', 'BA', 29)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('RIO DE JANEIRO', 'RJ', 33)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('RIO GRANDE DO SUL', 'RS', 43)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('PARÁ', 'PA', 15)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('RIO GRANDE DO NORTE', 'RN', 24)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SERGIPE', 'SE', 28)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('PARAÍBA', 'PB', 25)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('ALAGOAS', 'AL', 27)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('DISTRITO FEDERAL', 'DF', 53)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('GOIÁS', 'GO', 52)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('CEARÁ', 'CE', 23)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('AMAZONAS', 'AM', 13)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('PERNAMBUCO', 'PE', 26)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('MATO GROSSO DO SUL', 'MS', 50)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('MARANHÃO', 'MA', 21)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('PIAUI', 'PI', 22)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('AMAPÁ', 'AP', 16)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('ACRE', 'AC', 12)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('RONDÔNIA', 'RO', 11)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('TOCANTIS', 'TO', 17)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('RORAIMA', 'RR', 14)
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('MATO GROSSO', 'MT', 51)

--TABELA CIDADE
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ADAMANTINA', 35001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ADOLFO', 35002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUAI', 35003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUAS DA PRATA', 35004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUAS DE LINDOIA', 35005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUAS DE SANTA BARBARA', 35005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUAS DE SAO PEDRO', 35006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AGUDOS', 35007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALAMBARI', 35007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALFREDO MARCONDES', 35008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALTAIR', 35009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALTINOPOLIS', 35010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALTO ALEGRE', 35011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALUMINIO', 35011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALVARES FLORENCE', 35012)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALVARES MACHADO', 35013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALVARO DE CARVALHO', 35014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ALVINLANDIA', 35015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AMERICANA', 35016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AMERICO BRASILIENSE', 35017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AMERICO DE CAMPOS', 35018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AMPARO', 35019)
